Module	Section	Sample Name	Source
FastQC	all_sections	SRR1300275.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300275.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296964.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296964.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300368.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300368.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296982.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296982.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300234.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300234.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296973.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296973.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294453.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294453.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296958.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296958.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300491.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300491.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296737.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296737.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300257.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300257.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300447.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300447.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300545.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300545.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300529.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300529.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300366.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300366.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300301.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300301.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296968.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296968.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300233.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300233.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294443.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294443.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300480.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300480.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300501.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300501.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296961.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296961.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300403.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300403.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296937.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296937.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294406.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294406.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300365.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300365.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296821.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296821.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296965.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296965.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300217.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300217.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296928.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296928.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300482.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300482.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300214.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300214.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300300.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300300.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300404.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300404.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300522.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300522.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296922.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296922.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296822.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296822.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300451.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300451.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300463.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300463.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300287.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300287.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296889.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296889.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300319.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300319.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296931.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296931.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296808.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296808.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300525.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300525.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296870.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296870.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296773.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296773.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296707.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296707.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296730.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296730.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300527.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300527.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296764.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296764.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294385.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294385.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294403.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294403.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300290.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300290.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296957.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296957.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294415.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294415.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296722.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296722.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296900.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296900.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296974.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296974.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296923.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296923.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300354.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300354.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294402.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294402.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294446.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294446.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296790.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296790.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300453.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300453.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296946.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296946.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296891.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296891.trim_1P_fastqc.zip
FastQC	all_sections	SRR1264963.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1264963.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300385.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300385.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300418.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300418.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294435.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294435.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300299.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300299.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300254.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300254.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296791.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296791.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294460.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294460.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300394.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300394.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300419.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300419.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296910.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296910.trim_1P_fastqc.zip
FastQC	all_sections	SRR1328077.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1328077.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300211.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300211.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300360.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300360.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296711.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296711.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296892.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296892.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296880.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296880.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300538.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300538.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300328.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300328.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300269.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300269.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296893.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296893.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300476.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300476.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296955.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296955.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300438.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300438.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300224.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300224.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296849.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296849.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296952.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296952.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296802.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296802.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300484.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300484.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296888.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296888.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296873.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296873.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300343.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300343.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296760.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296760.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300292.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300292.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296869.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296869.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296951.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296951.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296810.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296810.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300405.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300405.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294463.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294463.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300507.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300507.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294455.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294455.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294437.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294437.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296908.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296908.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296976.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296976.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296814.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296814.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294399.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294399.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300258.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300258.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296853.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296853.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296746.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296746.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296943.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296943.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296777.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296777.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300384.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300384.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300265.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300265.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300459.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300459.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296800.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296800.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294419.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294419.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300410.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300410.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300512.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300512.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300296.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300296.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300352.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300352.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296819.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296819.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294382.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294382.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296701.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296701.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294424.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294424.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300445.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300445.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300242.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300242.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300414.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300414.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300520.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300520.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294410.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294410.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294461.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294461.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296878.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296878.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296953.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296953.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296899.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296899.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296901.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296901.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296759.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296759.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300284.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300284.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296750.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296750.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300425.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300425.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296766.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296766.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300411.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300411.trim_1P_fastqc.zip
FastQC	all_sections	SRR1328075.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1328075.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300276.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300276.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296917.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296917.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294464.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294464.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296797.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296797.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300229.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300229.trim_1P_fastqc.zip
